
---------- Begin Simulation Statistics ----------
simSeconds                                   0.444399                       # Number of seconds simulated (Second)
simTicks                                 444398616000                       # Number of ticks simulated (Tick)
finalTick                                444399748000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    573.97                       # Real time elapsed on the host (Second)
hostTickRate                                774256897                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4682736                       # Number of bytes of host memory used (Byte)
simInsts                                     35674177                       # Number of instructions simulated (Count)
simOps                                       39954953                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    62154                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      69612                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED 444399748000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::ON 444399748000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::CLK_GATED 444399748000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::SRAM_RETENTION 444399748000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::OFF 444399748000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        888797232                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        42734519                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       14                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       73924233                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     30                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2779627                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          10349850                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  12                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           519472678                       # Number of insts issued each cycle
system.cpu.numIssuedDist::mean               0.142306                       # Number of insts issued each cycle
system.cpu.numIssuedDist::stdev              0.681917                       # Number of insts issued each cycle
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::0                 489128198     94.16%     94.16% # Number of insts issued each cycle
system.cpu.numIssuedDist::1                  11974108      2.31%     96.46% # Number of insts issued each cycle
system.cpu.numIssuedDist::2                   6528559      1.26%     97.72% # Number of insts issued each cycle
system.cpu.numIssuedDist::3                   2234220      0.43%     98.15% # Number of insts issued each cycle
system.cpu.numIssuedDist::4                   7840028      1.51%     99.66% # Number of insts issued each cycle
system.cpu.numIssuedDist::5                    704005      0.14%     99.80% # Number of insts issued each cycle
system.cpu.numIssuedDist::6                    374830      0.07%     99.87% # Number of insts issued each cycle
system.cpu.numIssuedDist::7                    448610      0.09%     99.95% # Number of insts issued each cycle
system.cpu.numIssuedDist::8                    240120      0.05%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle
system.cpu.numIssuedDist::total             519472678                       # Number of insts issued each cycle
system.cpu.statFuBusy::No_OpClass             6367275      1.89%      1.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 6367275      1.89%      3.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                6367275      1.89%      5.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                 6367275      1.89%      7.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd               6367275      1.89%      9.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp               6367275      1.89%     11.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt               6367275      1.89%     13.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult              6367275      1.89%     15.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc           6367275      1.89%     16.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv               6367275      1.89%     18.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc              6367275      1.89%     20.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt              6367275      1.89%     22.64% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                6367275      1.89%     24.53% # attempts to use FU when none available (Count)
