
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001706                       # Number of seconds simulated (Second)
simTicks                                   1706106000                       # Number of ticks simulated (Tick)
finalTick                                  1706106000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     11.60                       # Real time elapsed on the host (Second)
hostTickRate                                147113343                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4667252                       # Number of bytes of host memory used (Byte)
simInsts                                        69105                       # Number of instructions simulated (Count)
simOps                                          72098                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                     5959                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                       6217                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   1706106000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::ON   1706106000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::CLK_GATED   1706106000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::SRAM_RETENTION   1706106000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::OFF   1706106000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          3412213                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                           77945                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        9                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         402466                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     32                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 5854                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             14490                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   4                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2221046                       # Number of insts issued each cycle
system.cpu.numIssuedDist::mean               0.181206                       # Number of insts issued each cycle
system.cpu.numIssuedDist::stdev              0.785832                       # Number of insts issued each cycle
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::0                   2081336     93.71%     93.71% # Number of insts issued each cycle
system.cpu.numIssuedDist::1                     46129      2.08%     95.79% # Number of insts issued each cycle
system.cpu.numIssuedDist::2                      8256      0.37%     96.16% # Number of insts issued each cycle
system.cpu.numIssuedDist::3                      5080      0.23%     96.39% # Number of insts issued each cycle
system.cpu.numIssuedDist::4                     78208      3.52%     99.91% # Number of insts issued each cycle
system.cpu.numIssuedDist::5                       516      0.02%     99.93% # Number of insts issued each cycle
system.cpu.numIssuedDist::6                      1487      0.07%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::7                        21      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::8                        13      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle
system.cpu.numIssuedDist::total               2221046                       # Number of insts issued each cycle
system.cpu.statFuBusy::No_OpClass               67333      1.89%      1.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   67333      1.89%      3.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  67333      1.89%      5.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                   67333      1.89%      7.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                 67333      1.89%      9.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                 67333      1.89%     11.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                 67333      1.89%     13.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                67333      1.89%     15.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc             67333      1.89%     16.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                 67333      1.89%     18.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                67333      1.89%     20.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                67333      1.89%     22.64% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                  67333      1.89%     24.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc               67333      1.89%     26.42% # attempts to use FU when none available (Count)
