
---------- Begin Simulation Statistics ----------
simSeconds                                   0.019128                       # Number of seconds simulated (Second)
simTicks                                  19128240000                       # Number of ticks simulated (Tick)
finalTick                                 19129467000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    166.46                       # Real time elapsed on the host (Second)
hostTickRate                                114913712                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4688916                       # Number of bytes of host memory used (Byte)
simInsts                                       835273                       # Number of instructions simulated (Count)
simOps                                         835607                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                     5018                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                       5020                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  19129467000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::ON  19129467000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::CLK_GATED  19129467000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::SRAM_RETENTION  19129467000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::OFF  19129467000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         38256480                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          842184                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       50                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        6882737                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     33                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 6684                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             13130                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  47                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            38186918                       # Number of insts issued each cycle
system.cpu.numIssuedDist::mean               0.180238                       # Number of insts issued each cycle
system.cpu.numIssuedDist::stdev              0.771597                       # Number of insts issued each cycle
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::0                  35681759     93.44%     93.44% # Number of insts issued each cycle
system.cpu.numIssuedDist::1                    906622      2.37%     95.81% # Number of insts issued each cycle
system.cpu.numIssuedDist::2                    208982      0.55%     96.36% # Number of insts issued each cycle
system.cpu.numIssuedDist::3                       284      0.00%     96.36% # Number of insts issued each cycle
system.cpu.numIssuedDist::4                   1389125      3.64%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::5                        95      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::6                        41      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::7                         2      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::8                         8      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle
system.cpu.numIssuedDist::total              38186918                       # Number of insts issued each cycle
system.cpu.statFuBusy::No_OpClass             1388990      1.89%      1.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 1388990      1.89%      3.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                1388990      1.89%      5.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                 1388990      1.89%      7.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd               1388990      1.89%      9.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp               1388990      1.89%     11.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt               1388990      1.89%     13.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult              1388990      1.89%     15.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc           1388990      1.89%     16.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv               1388990      1.89%     18.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc              1388990      1.89%     20.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt              1388990      1.89%     22.64% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                1388990      1.89%     24.53% # attempts to use FU when none available (Count)
