
---------- Begin Simulation Statistics ----------
simSeconds                                   0.018211                       # Number of seconds simulated (Second)
simTicks                                  18211063000                       # Number of ticks simulated (Tick)
finalTick                                 18212290000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    387.13                       # Real time elapsed on the host (Second)
hostTickRate                                 47041217                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4697676                       # Number of bytes of host memory used (Byte)
simInsts                                      1112425                       # Number of instructions simulated (Count)
simOps                                        1112759                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                     2874                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                       2874                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  18212290000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::ON  18212290000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::CLK_GATED  18212290000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::SRAM_RETENTION  18212290000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::OFF  18212290000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         36422126                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         1119339                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       51                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        9169250                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     33                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 6688                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             13144                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  48                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            36352498                       # Number of insts issued each cycle
system.cpu.numIssuedDist::mean               0.252232                       # Number of insts issued each cycle
system.cpu.numIssuedDist::stdev              0.902829                       # Number of insts issued each cycle
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::0                  33015882     90.82%     90.82% # Number of insts issued each cycle
system.cpu.numIssuedDist::1                   1206867      3.32%     94.14% # Number of insts issued each cycle
system.cpu.numIssuedDist::2                    278271      0.77%     94.91% # Number of insts issued each cycle
system.cpu.numIssuedDist::3                       285      0.00%     94.91% # Number of insts issued each cycle
system.cpu.numIssuedDist::4                   1851047      5.09%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::5                        96      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::6                        40      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::7                         2      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::8                         8      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle
system.cpu.numIssuedDist::total              36352498                       # Number of insts issued each cycle
system.cpu.statFuBusy::No_OpClass             1850911      1.89%      1.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 1850911      1.89%      3.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                1850911      1.89%      5.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                 1850911      1.89%      7.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd               1850911      1.89%      9.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp               1850911      1.89%     11.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt               1850911      1.89%     13.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult              1850911      1.89%     15.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc           1850911      1.89%     16.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv               1850911      1.89%     18.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc              1850911      1.89%     20.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt              1850911      1.89%     22.64% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                1850911      1.89%     24.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc             1850911      1.89%     26.42% # attempts to use FU when none available (Count)
