
---------- Begin Simulation Statistics ----------
system.mem_ctrls.dram.rank0.preBackEnergy 16348002.182400                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.totalEnergy  642135938.841600                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.averagePower   578.222413                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   1110534500                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::REF   1110534500                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::SREF   1110534500                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN   1110534500                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::ACT   1110534500                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN   1110534500                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.actEnergy               0                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preEnergy               0                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.readEnergy              0                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.writeEnergy             0                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.refreshEnergy 95971488.043200                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actBackEnergy 22593950.803200                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preBackEnergy 346880696.198400                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.totalEnergy  465446135.044801                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.averagePower   419.119023                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   1110534500                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::REF   1110534500                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::SREF   1110534500                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN   1110534500                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT   1110534500                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN   1110534500                       # Time in different power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::ON   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::CLK_GATED   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::SRAM_RETENTION   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::OFF   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::InvalidCmd             36368                       # Transaction distribution (Count)
system.membus.transDist::ReadReq                36368                       # Transaction distribution (Count)
system.membus.transDist::ReadResp               36368                       # Transaction distribution (Count)
system.membus.transDist::ReadRespWithInvalidate        36368                       # Transaction distribution (Count)
system.membus.transDist::WriteReq               36368                       # Transaction distribution (Count)
system.membus.transDist::WriteResp              36368                       # Transaction distribution (Count)
system.membus.transDist::WriteCompleteResp        36368                       # Transaction distribution (Count)
system.membus.transDist::WritebackDirty         36368                       # Transaction distribution (Count)
system.membus.transDist::WritebackClean         36368                       # Transaction distribution (Count)
system.membus.transDist::WriteClean             36368                       # Transaction distribution (Count)
system.membus.transDist::CleanEvict             36368                       # Transaction distribution (Count)
system.membus.transDist::SoftPFReq              36368                       # Transaction distribution (Count)
system.membus.transDist::SoftPFExReq            36368                       # Transaction distribution (Count)
system.membus.transDist::HardPFReq              36368                       # Transaction distribution (Count)
system.membus.transDist::SoftPFResp             36368                       # Transaction distribution (Count)
system.membus.transDist::HardPFResp             36368                       # Transaction distribution (Count)
system.membus.transDist::WriteLineReq           36368                       # Transaction distribution (Count)
system.membus.transDist::UpgradeReq             36368                       # Transaction distribution (Count)
system.membus.transDist::SCUpgradeReq           36368                       # Transaction distribution (Count)
system.membus.transDist::UpgradeResp            36368                       # Transaction distribution (Count)
system.membus.transDist::SCUpgradeFailReq        36368                       # Transaction distribution (Count)
system.membus.transDist::UpgradeFailResp        36368                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq              36368                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp             36368                       # Transaction distribution (Count)
system.membus.transDist::ReadCleanReq           36368                       # Transaction distribution (Count)
system.membus.transDist::ReadSharedReq          36368                       # Transaction distribution (Count)
system.membus.transDist::LoadLockedReq          36368                       # Transaction distribution (Count)
system.membus.transDist::StoreCondReq           36368                       # Transaction distribution (Count)
system.membus.transDist::StoreCondFailReq        36368                       # Transaction distribution (Count)
system.membus.transDist::StoreCondResp          36368                       # Transaction distribution (Count)
system.membus.transDist::SwapReq                36368                       # Transaction distribution (Count)
system.membus.transDist::SwapResp               36368                       # Transaction distribution (Count)
system.membus.transDist::Deprecated_MessageReq        36368                       # Transaction distribution (Count)
system.membus.transDist::Deprecated_MessageResp        36368                       # Transaction distribution (Count)
system.membus.transDist::MemFenceReq            36368                       # Transaction distribution (Count)
system.membus.transDist::MemSyncReq             36368                       # Transaction distribution (Count)
system.membus.transDist::MemSyncResp            36368                       # Transaction distribution (Count)
system.membus.transDist::MemFenceResp           36368                       # Transaction distribution (Count)
system.membus.transDist::CleanSharedReq         36368                       # Transaction distribution (Count)
system.membus.transDist::CleanSharedResp        36368                       # Transaction distribution (Count)
system.membus.transDist::CleanInvalidReq        36368                       # Transaction distribution (Count)
system.membus.transDist::CleanInvalidResp        36368                       # Transaction distribution (Count)
system.membus.transDist::InvalidDestError        36368                       # Transaction distribution (Count)
system.membus.transDist::BadAddressError        36368                       # Transaction distribution (Count)
system.membus.transDist::FunctionalReadError        36368                       # Transaction distribution (Count)
system.membus.transDist::FunctionalWriteError        36368                       # Transaction distribution (Count)
system.membus.transDist::PrintReq               36368                       # Transaction distribution (Count)
system.membus.transDist::FlushReq               36368                       # Transaction distribution (Count)
system.membus.transDist::InvalidateReq          36368                       # Transaction distribution (Count)
system.membus.transDist::InvalidateResp         36368                       # Transaction distribution (Count)
system.membus.transDist::HTMReq                 36368                       # Transaction distribution (Count)
system.membus.transDist::HTMReqResp             36368                       # Transaction distribution (Count)
system.membus.transDist::HTMAbort               36368                       # Transaction distribution (Count)
system.membus.pktCount_system_port::system.bridge.cpu_side_port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.realview.bootmem.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.realview.trusted_sram.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.realview.non_trusted_sram.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.realview.flash0.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.realview.generic_timer_mem.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.realview.el2_watchdog.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.realview.trusted_watchdog.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.realview.system_watchdog.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.realview.generic_timer_mem.frames0.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.realview.generic_timer_mem.frames1.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.realview.gic.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.realview.vgic.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.realview.gicv2m.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.mem_ctrls.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::system.membus.badaddr_responder.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system_port::total       581888                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.bridge.cpu_side_port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.realview.bootmem.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.realview.trusted_sram.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.realview.non_trusted_sram.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.realview.flash0.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.realview.generic_timer_mem.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.realview.el2_watchdog.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.realview.trusted_watchdog.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.realview.system_watchdog.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.realview.generic_timer_mem.frames0.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.realview.generic_timer_mem.frames1.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.realview.gic.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.realview.vgic.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.realview.gicv2m.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.mem_ctrls.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::system.membus.badaddr_responder.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.iocache.mem_side_port::total       581888                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.bridge.cpu_side_port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.realview.bootmem.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.realview.trusted_sram.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.realview.non_trusted_sram.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.realview.flash0.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.realview.generic_timer_mem.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.realview.el2_watchdog.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.realview.trusted_watchdog.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.realview.system_watchdog.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.realview.generic_timer_mem.frames0.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.realview.generic_timer_mem.frames1.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.realview.gic.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.realview.vgic.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.realview.gicv2m.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.membus.badaddr_responder.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::total       581888                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.bridge.cpu_side_port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.bootmem.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.trusted_sram.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.non_trusted_sram.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.flash0.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.generic_timer_mem.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.el2_watchdog.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.trusted_watchdog.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.system_watchdog.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.generic_timer_mem.frames0.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.generic_timer_mem.frames1.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.gic.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.vgic.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.gicv2m.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.mem_ctrls.port        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::system.membus.badaddr_responder.pio        36368                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.nw_clstr.coherency_bus.mem_side_port[0]::total       581888                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                 2327552                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system_port::system.bridge.cpu_side_port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.realview.bootmem.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.realview.trusted_sram.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.realview.non_trusted_sram.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.realview.flash0.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.realview.generic_timer_mem.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.realview.el2_watchdog.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.realview.trusted_watchdog.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.realview.system_watchdog.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.realview.generic_timer_mem.frames0.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.realview.generic_timer_mem.frames1.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.realview.gic.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.realview.vgic.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.realview.gicv2m.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.mem_ctrls.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::system.membus.badaddr_responder.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system_port::total      3153824                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.bridge.cpu_side_port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.realview.bootmem.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.realview.trusted_sram.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.realview.non_trusted_sram.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.realview.flash0.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.realview.generic_timer_mem.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.realview.el2_watchdog.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.realview.trusted_watchdog.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.realview.system_watchdog.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.realview.generic_timer_mem.frames0.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.realview.generic_timer_mem.frames1.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.realview.gic.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.realview.vgic.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.realview.gicv2m.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.mem_ctrls.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::system.membus.badaddr_responder.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.iocache.mem_side_port::total      3153824                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.bridge.cpu_side_port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.realview.bootmem.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.realview.trusted_sram.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.realview.non_trusted_sram.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.realview.flash0.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.realview.generic_timer_mem.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.realview.el2_watchdog.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.realview.trusted_watchdog.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.realview.system_watchdog.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.realview.generic_timer_mem.frames0.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.realview.generic_timer_mem.frames1.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.realview.gic.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.realview.vgic.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.realview.gicv2m.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.membus.badaddr_responder.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::total      3153824                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.bridge.cpu_side_port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.bootmem.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.trusted_sram.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.non_trusted_sram.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.flash0.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.generic_timer_mem.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.el2_watchdog.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.trusted_watchdog.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.system_watchdog.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.generic_timer_mem.frames0.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.generic_timer_mem.frames1.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.gic.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.vgic.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.realview.gicv2m.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.mem_ctrls.port       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::system.membus.badaddr_responder.pio       197114                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.nw_clstr.coherency_bus.mem_side_port[0]::total      3153824                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                 12615296                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples              18299                       # Request fanout histogram
system.membus.snoopFanout::mean                     0                       # Request fanout histogram
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram
system.membus.snoopFanout::0                    18299    100.00%    100.00% # Request fanout histogram
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram
system.membus.snoopFanout::2                        0      0.00%    100.00% # Request fanout histogram
system.membus.snoopFanout::3                        0      0.00%    100.00% # Request fanout histogram
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram
system.membus.snoopFanout::min_value                0                       # Request fanout histogram
system.membus.snoopFanout::max_value                0                       # Request fanout histogram
system.membus.snoopFanout::total                18299                       # Request fanout histogram
system.membus.badaddr_responder.power_state.pwrStateResidencyTicks::UNDEFINED   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.badaddr_responder.power_state.pwrStateResidencyTicks::ON   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.badaddr_responder.power_state.pwrStateResidencyTicks::CLK_GATED   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.badaddr_responder.power_state.pwrStateResidencyTicks::SRAM_RETENTION   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.badaddr_responder.power_state.pwrStateResidencyTicks::OFF   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.power_state.pwrStateResidencyTicks::ON   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.power_state.pwrStateResidencyTicks::CLK_GATED   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.power_state.pwrStateResidencyTicks::SRAM_RETENTION   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.power_state.pwrStateResidencyTicks::OFF   1110534500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer0.occupancy              185000                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.membus.reqLayer1.occupancy             4395264                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer1.utilization               0.0                       # Layer utilization (Ratio)
system.membus.reqLayer11.occupancy              13500                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer11.utilization              0.0                       # Layer utilization (Ratio)
system.membus.reqLayer14.occupancy           26504125                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer14.utilization              0.0                       # Layer utilization (Ratio)
system.membus.respLayer2.occupancy           42732730                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer2.utilization              0.0                       # Layer utilization (Ratio)
system.membus.respLayer3.occupancy              29412                       # Layer occupancy (ticks) (Tick)
