
---------- Begin Simulation Statistics ----------
simSeconds                                   0.016322                       # Number of seconds simulated (Second)
simTicks                                  16321731000                       # Number of ticks simulated (Tick)
finalTick                                 16322958000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    152.57                       # Real time elapsed on the host (Second)
hostTickRate                                106979769                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4688936                       # Number of bytes of host memory used (Byte)
simInsts                                       731593                       # Number of instructions simulated (Count)
simOps                                         731927                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                     4795                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                       4797                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  16322958000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::ON  16322958000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::CLK_GATED  16322958000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::SRAM_RETENTION  16322958000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::OFF  16322958000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         32643462                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          738522                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       51                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        6027444                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     33                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 6703                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             13189                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  48                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            32572919                       # Number of insts issued each cycle
system.cpu.numIssuedDist::mean               0.185045                       # Number of insts issued each cycle
system.cpu.numIssuedDist::stdev              0.781226                       # Number of insts issued each cycle
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::0                  30378783     93.26%     93.26% # Number of insts issued each cycle
system.cpu.numIssuedDist::1                    794301      2.44%     95.70% # Number of insts issued each cycle
system.cpu.numIssuedDist::2                    183064      0.56%     96.26% # Number of insts issued each cycle
system.cpu.numIssuedDist::3                       285      0.00%     96.27% # Number of insts issued each cycle
system.cpu.numIssuedDist::4                   1216339      3.73%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::5                        96      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::6                        41      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::7                         2      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::8                         8      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle
system.cpu.numIssuedDist::total              32572919                       # Number of insts issued each cycle
system.cpu.statFuBusy::No_OpClass             1216203      1.89%      1.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 1216203      1.89%      3.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                1216203      1.89%      5.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                 1216203      1.89%      7.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd               1216203      1.89%      9.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp               1216203      1.89%     11.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt               1216203      1.89%     13.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult              1216203      1.89%     15.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc           1216203      1.89%     16.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv               1216203      1.89%     18.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc              1216203      1.89%     20.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt              1216203      1.89%     22.64% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                1216203      1.89%     24.53% # attempts to use FU when none available (Count)
